seed,train_author,epochs_completed,loss_dataset,loss_value
42,austen,0,baum,10.83622908592224
42,austen,0,thompson,10.839096951991952
42,austen,0,dickens,10.836028444296998
42,austen,0,melville,10.833952337503431
42,austen,0,wells,10.836386100665942
42,austen,0,austen,10.836097252550465
42,austen,0,fitzgerald,10.839744744900456
42,austen,0,twain,10.837659615312695
42,austen,1,train,
42,austen,1,baum,
42,austen,1,thompson,
42,austen,1,dickens,
42,austen,1,melville,
42,austen,1,wells,
42,austen,1,austen,
42,austen,1,fitzgerald,
42,austen,1,twain,
42,austen,2,train,
42,austen,2,baum,
42,austen,2,thompson,
42,austen,2,dickens,
42,austen,2,melville,
42,austen,2,wells,
42,austen,2,austen,
42,austen,2,fitzgerald,
42,austen,2,twain,
42,austen,3,train,
42,austen,3,baum,
42,austen,3,thompson,
42,austen,3,dickens,
42,austen,3,melville,
42,austen,3,wells,
42,austen,3,austen,
42,austen,3,fitzgerald,
42,austen,3,twain,
