seed,train_author,epochs_completed,loss_dataset,loss_value
44,austen,0,baum,10.859551611179258
44,austen,0,thompson,10.855297102647668
44,austen,0,dickens,10.856749237832162
44,austen,0,melville,10.8602721890689
44,austen,0,wells,10.857499723796604
44,austen,0,austen,10.857224806266672
44,austen,0,fitzgerald,10.852576909284616
44,austen,0,twain,10.857754524265015
44,austen,1,train,
44,austen,1,baum,
44,austen,1,thompson,
44,austen,1,dickens,
44,austen,1,melville,
44,austen,1,wells,
44,austen,1,austen,
44,austen,1,fitzgerald,
44,austen,1,twain,
44,austen,2,train,
44,austen,2,baum,
44,austen,2,thompson,
44,austen,2,dickens,
44,austen,2,melville,
44,austen,2,wells,
44,austen,2,austen,
44,austen,2,fitzgerald,
44,austen,2,twain,
44,austen,3,train,
44,austen,3,baum,
44,austen,3,thompson,
44,austen,3,dickens,
44,austen,3,melville,
44,austen,3,wells,
44,austen,3,austen,
44,austen,3,fitzgerald,
44,austen,3,twain,
